车　次,到达方向,出发方向,到达时刻,出发时刻,股道
K562,京九上行,生米上行,23:46,0:05,1
27221,生米下行,京九下行,,0:09,12
K1576,京九上行,南昌上行,,0:10,4
10631,生米下行,京九下行,,0:19,12
30051,生米下行,京九下行,,0:27,12
Z257/6,梁家渡下行,生米上行,,0:28,4
Z116,京九上行,梁家渡上行,0:18,0:37,5
23015,生米下行,京九下行,,0:38,12
Z57/60,梁家渡下行,南昌上行,,0:40,4
23017,生米下行,京九下行,,0:45,12
Z108,京九上行,南昌上行,,0:48,4
K726,京九上行,生米上行,0:26,0:51,3
23001,生米下行,京九下行,,0:53,12
30053,生米下行,京九下行,1:03,1:05,9
X204,F线,生米上行,,1:05,4
K389/92,梁家渡下行,南昌上行,0:54,1:07,2
K1587/6,梁家渡下行,南昌上行,1:00,1:15,3
27223,生米下行,京九下行,1:14,1:15,12
45014,F线,南昌上行,,1:24,4
Z25/8,生米下行,梁家渡上行,,1:25,12
Z31/4,生米下行,梁家渡上行,,1:32,12
K31/0,梁家渡下行,生米上行,1:17,1:37,2
K253/2,梁家渡下行,南昌上行,,1:38,4
Z45/8,生米下行,梁家渡上行,,1:39,12
K121/4,南昌下行,梁家渡上行,1:28,1:43,10
K491,南昌下行,京九下行,1:42,1:43,6
27208,F线,生米上行,,1:48,4
K1125/8,南昌下行,梁家渡上行,1:36,1:49,11
10633,生米下行,京九下行,,1:55,12
23008,F线,生米上行,,1:57,4
30062,F线,生米上行,,2:08,4
K743,南昌下行,京九下行,1:49,2:09,6
K1030,京九上行,南昌上行,,2:14,4
K1281,南昌下行,京九下行,2:01,2:17,10
K353/2,南昌下行,梁家渡上行,2:11,2:22,11
K823,生米下行,京九下行,2:05,2:23,5
K531/0,南昌下行,梁家渡上行,2:29,2:32,12
K732,京九上行,生米上行,2:10,2:34,1
K301,南昌下行,京九下行,2:21,2:36,6
Z255/8,生米下行,梁家渡上行,,2:41,12
K1561,生米下行,京九下行,2:33,2:42,10
K1127/6,梁家渡下行,南昌上行,,2:42,4
Z59/8,南昌下行,梁家渡上行,2:40,2:46,11
K904,京九上行,南昌上行,2:39,2:49,3
K1557,南昌下行,京九下行,2:47,2:49,5
K556,京九上行,南昌上行,2:45,2:55,2
K255,南昌下行,京九下行,,2:59,12
10675,生米下行,京九下行,2:23,3:05,8
Z115,梁家渡下行,京九下行,2:58,3:17,6
K91,南昌下行,京九下行,3:20,3:23,10
K351/4,梁家渡下行,南昌上行,3:22,3:23,4
K251/4,南昌下行,梁家渡上行,,3:25,11
K469,梁家渡下行,京九下行,3:07,3:30,5
K1282,京九上行,生米上行,3:10,3:33,1
K321,生米下行,京九下行,3:33,3:40,12
Z33/2,梁家渡下行,生米上行,,3:42,4
K636/7,京九上行,京九下行,3:20,3:46,3
Z27/6,梁家渡下行,生米上行,,3:48,4
27225,生米下行,京九下行,3:00,3:52,9
Z47/6,梁家渡下行,生米上行,,3:54,4
K794,京九上行,梁家渡上行,3:43,4:03,5
X233,生米下行,京九下行,3:47,4:03,8
K824,京九上行,生米上行,3:51,4:10,2
K1311,生米下行,京九下行,3:54,4:13,12
K29/32,生米下行,梁家渡上行,4:00,4:18,11
27227,生米下行,京九下行,4:17,4:19,9
30055,生米下行,京九下行,,4:28,12
Z148,京九上行,生米上行,4:07,4:30,6
K271,梁家渡下行,京九下行,4:17,4:37,5
K162,京九上行,生米上行,4:31,4:38,2
X234,F线,生米上行,4:27,4:45,7
K116,京九上行,南昌上行,4:49,4:51,1
K1312,京九上行,生米上行,4:24,4:53,3
Z307,生米下行,京九下行,4:35,4:57,10
K805/4,梁家渡下行,南昌上行,4:48,4:58,5
11071/12072,生米下行,梁家渡上行,3:11,5:02,7
K744,京九上行,生米上行,4:43,5:03,6
K11/4,梁家渡下行,南昌上行,4:58,5:03,2
K1575,生米下行,京九下行,4:52,5:09,12
K1671/0,梁家渡下行,南昌上行,5:11,5:19,3
Z147,生米下行,京九下行,5:03,5:20,11
10635,生米下行,京九下行,,5:27,10
K256,京九上行,生米上行,5:23,5:31,2
27229,生米下行,京九下行,,5:36,12
27210,F线,生米上行,5:20,5:38,1
23003,生米下行,京九下行,,5:44,12
K1257/6,梁家渡下行,南昌上行,5:48,5:52,3
K1562,京九上行,生米上行,5:36,5:56,1
K8725,南昌下行,京九下行,5:54,5:58,12
23005,生米下行,京九下行,5:59,6:05,9
K287,梁家渡下行,南昌上行,6:08,6:09,4
45013,南昌下行,京九下行,6:08,6:12,8
K92,京九上行,生米上行,5:49,6:13,2
K803/6,南昌下行,梁家渡上行,6:15,6:20,11
23007,生米下行,京九下行,,6:21,12
27212,F线,生米上行,6:20,6:22,4
K723,生米下行,京九下行,6:07,6:30,10
T172,京九上行,南昌上行,6:32,6:40,4
K1453,南昌下行,京九下行,6:36,6:40,6
K336/3,京九上行,京九下行,6:26,6:48,5
K442,京九上行,南昌上行,6:39,6:53,2
D6501,南昌下行,京九下行,,7:04,12
11073/12074,生米下行,梁家渡上行,6:56,7:10,9
K8723,南昌下行,京九下行,6:57,7:10,5
K1191,南昌下行,京九下行,7:13,7:19,6
K8727,南昌下行,京九下行,7:21,7:28,5
11075/12076,生米下行,梁家渡上行,7:21,7:35,8
D6521,南昌下行,京九下行,,7:41,12
11077/12078,生米下行,梁家渡上行,7:28,7:50,7
X217,生米下行,京九下行,7:38,7:53,9
K8722,南昌下行,梁家渡上行,7:59,8:03,5
D6503,南昌下行,京九下行,,8:07,12
86803,生米下行,京九下行,7:54,8:12,8
K161,生米下行,京九下行,8:19,8:26,10
27231,生米下行,京九下行,8:03,8:33,9
K677,生米下行,京九下行,8:30,8:44,12
K8730,南昌下行,梁家渡上行,8:44,8:48,6
27233,生米下行,京九下行,,8:55,12
Z71,南昌下行,京九下行,,9:09,12
23213/23204,生米下行,梁家渡上行,8:48,9:19,8
30064,F线,生米上行,9:18,9:25,2
D6525,南昌下行,京九下行,,9:26,12
80915,生米下行,京九下行,9:19,9:30,7
30066,F线,生米上行,9:28,9:32,4
27235,生米下行,京九下行,9:11,9:37,11
K1192,京九上行,南昌上行,9:09,9:40,3
27214,F线,生米上行,9:38,9:40,1
K302,京九上行,南昌上行,9:32,9:46,5
81202,京九上行,生米上行,9:40,9:47,2
K725,生米下行,京九下行,9:28,9:49,10
K1524,京九上行,南昌上行,9:40,9:52,2
27201,生米下行,京九下行,,9:56,12
27216,F线,生米上行,9:58,10:00,2
K334/5,京九上行,京九下行,9:46,10:06,6
T148,京九上行,南昌上行,10:08,10:11,3
41073,南昌下行,京九下行,10:00,10:13,9
10671,生米下行,京九下行,10:09,10:20,12
K876,京九上行,生米上行,10:01,10:22,1
27203,生米下行,京九下行,10:17,10:27,12
K8732,京九上行,南昌上行,10:23,10:27,3
K1138,京九上行,生米上行,10:16,10:36,2
41076,F线,南昌上行,10:17,10:39,5
23201/23212,梁家渡下行,生米上行,9:47,10:43,1
D6505,南昌下行,京九下行,,10:43,12
27205,生米下行,京九下行,10:26,10:49,10
27218,F线,生米上行,10:31,10:50,4
27207,生米下行,京九下行,10:53,10:56,12
27220,F线,生米上行,10:43,10:58,2
K241/4,梁家渡下行,南昌上行,10:52,11:00,3
27222,F线,生米上行,11:03,11:06,1
K571,南昌下行,京九下行,,11:10,12
27224,F线,生米上行,11:13,11:15,4
30057,生米下行,京九下行,11:01,11:16,9
27226,F线,生米上行,11:22,11:23,1
K8717,南昌下行,京九下行,11:22,11:27,6
30068,F线,生米上行,11:30,11:31,3
Z385,生米下行,京九下行,11:16,11:36,11
30059,生米下行,京九下行,11:36,11:42,8
T8002,京九上行,南昌上行,,11:49,4
X8774,F线,生米上行,,11:50,2
X218,F线,生米上行,,11:59,7
D6502,京九上行,南昌上行,,12:03,4
K569,生米下行,京九下行,11:53,12:12,10
K8715,梁家渡下行,南昌上行,12:10,12:16,2
K8703,南昌下行,京九下行,12:20,12:25,11
K8713,梁家渡下行,南昌上行,12:20,12:25,3
27228,F线,生米上行,,12:33,4
T147,南昌下行,京九下行,,12:36,12
K1255/8,南昌下行,梁家渡上行,12:29,12:40,5
10673,生米下行,京九下行,12:38,12:41,10
Z126,京九上行,南昌上行,12:40,12:41,4
27230,F线,生米上行,,12:42,3
K8704,京九上行,南昌上行,12:46,12:49,4
27232,F线,生米上行,,12:49,2
K787,南昌下行,京九下行,12:46,12:53,6
D6529,南昌下行,京九下行,,13:06,12
23010,F线,生米上行,,13:06,4
D6522,京九上行,南昌上行,,13:12,4
27209,生米下行,京九下行,,13:14,12
K421/4,南昌下行,梁家渡上行,,13:16,11
42086,F线,生米上行,,13:20,1
42081,生米下行,京九下行,,13:21,12
30061,生米下行,京九下行,,13:29,12
27234,F线,生米上行,,13:30,4
K903,南昌下行,京九下行,13:36,13:39,6
23012,F线,生米上行,,13:39,1
23203/23214,梁家渡下行,生米上行,12:56,13:45,8
K8731,南昌下行,京九下行,13:48,13:52,5
45016,F线,南昌上行,,13:53,4
D6507,南昌下行,京九下行,,14:01,12
30070,F线,生米上行,,14:01,4
30063,生米下行,京九下行,13:40,14:05,12
27236,F线,生米上行,,14:10,4
27238,F线,生米上行,,14:20,4
41075,南昌下行,京九下行,14:13,14:21,9
K1236,京九上行,南昌上行,14:17,14:23,1
30065,生米下行,京九下行,14:23,14:30,7
K322,京九上行,生米上行,14:31,14:38,2
K391/0,南昌下行,梁家渡上行,14:35,14:40,3
K1137,南昌下行,京九下行,14:19,14:42,6
30072,F线,生米上行,14:33,14:48,1
30067,生米下行,京九下行,14:49,14:50,9
Z104,京九上行,南昌上行,,14:50,4
42088,F线,生米上行,14:53,14:56,8
K243/2,南昌下行,梁家渡上行,,15:04,11
23016,F线,生米上行,,15:05,4
K8728,京九上行,南昌上行,14:57,15:07,1
K1523,南昌下行,京九下行,14:49,15:10,5
23211/23202,生米下行,梁家渡上行,14:37,15:15,9
27240,F线,生米上行,,15:16,1
K441,南昌下行,京九下行,15:18,15:21,6
K1558,京九上行,南昌上行,15:15,15:22,2
27242,F线,生米上行,,15:27,4
23009,生米下行,京九下行,15:10,15:28,10
41077,南昌下行,京九下行,,15:38,9
30074,F线,生米上行,,15:40,2
K1454,京九上行,南昌上行,15:28,15:49,2
Z125,南昌下行,京九下行,,15:49,12
23014,F线,生米上行,,15:50,3
K875,生米下行,京九下行,15:30,15:55,11
27211,生米下行,京九下行,16:02,16:03,10
K492,京九上行,生米上行,15:48,16:10,1
K8721,梁家渡下行,南昌上行,,16:12,4
K8714,南昌下行,梁家渡上行,16:09,16:13,5
23018,F线,生米上行,16:03,16:18,3
K105,南昌下行,京九下行,,16:22,12
27213,生米下行,京九下行,,16:31,12
27215,生米下行,京九下行,,16:39,12
27244,F线,生米上行,,16:39,4
D6504,京九上行,南昌上行,,16:41,4
27246,F线,生米上行,,16:48,4
23011,生米下行,京九下行,,16:51,12
K8716,南昌下行,梁家渡上行,16:53,16:56,5
Z112,京九上行,南昌上行,16:50,16:57,1
23205/23216,梁家渡下行,生米上行,16:22,16:59,7
K445,南昌下行,京九下行,16:45,17:05,6
12071/11072,梁家渡下行,生米上行,16:32,17:10,8
K115,南昌下行,京九下行,17:05,17:11,3
K423/2,梁家渡下行,南昌上行,17:09,17:16,2
30069,生米下行,京九下行,17:07,17:20,12
K8726,京九上行,南昌上行,17:04,17:22,1
D6531,南昌下行,京九下行,,17:36,12
Z181,生米下行,京九下行,17:15,17:41,10
K2386,京九上行,生米上行,17:23,17:42,2
81111/2,梁家渡下行,南昌上行,16:58,17:50,9
K1619,南昌下行,京九下行,17:30,17:50,11
K667/6,梁家渡下行,生米上行,17:47,17:53,3
27217,生米下行,京九下行,,17:58,9
K8729,梁家渡下行,南昌上行,18:00,18:06,3
T8001,南昌下行,京九下行,,18:09,12
23002,F线,生米上行,,18:11,4
30052,F线,生米上行,,18:20,4
K1187/6,南昌下行,梁家渡上行,18:19,18:22,5
K799,南昌下行,京九下行,18:26,18:30,6
23004,F线,生米上行,,18:36,3
D6526,京九上行,南昌上行,,18:44,4
T171,南昌下行,京九下行,,18:50,12
K1235,南昌下行,京九下行,18:33,18:55,5
X8661,生米下行,京九下行,18:31,19:02,10
23013,生米下行,京九下行,18:52,19:09,12
K529/32,梁家渡下行,南昌上行,19:10,19:16,6
K1669/72,南昌下行,梁家渡上行,19:11,19:16,3
27219,生米下行,京九下行,19:03,19:17,8
K570,京九上行,生米上行,19:01,19:25,2
K788,京九上行,南昌上行,19:21,19:26,1
D6511,南昌下行,京九下行,,19:32,12
K572,京九上行,南昌上行,19:29,19:39,3
K678,京九上行,生米上行,19:37,19:43,2
86801,生米下行,京九下行,,19:42,9
X8790,F线,生米上行,19:42,19:50,1
K1185/8,梁家渡下行,南昌上行,,19:50,4
X8802,F线,生米上行,19:59,20:00,2
X9033/2,梁家渡下行,生米上行,19:22,20:07,8
K2385,生米下行,京九下行,19:52,20:09,11
X8794,F线,南昌上行,,20:17,4
K665/8,生米下行,梁家渡上行,19:58,20:18,10
K133,南昌下行,京九下行,20:01,20:19,6
23215/23206,生米下行,梁家渡上行,19:20,20:26,7
K793,梁家渡下行,京九下行,20:10,20:30,3
K8718,京九上行,南昌上行,20:23,20:31,1
K446,京九上行,生米上行,20:14,20:35,5
45002,F线,南昌上行,,20:39,4
K561,生米下行,京九下行,20:21,20:40,11
42082,F线,生米上行,20:30,20:43,2
X203,生米下行,京九下行,20:40,20:47,8
30054,F线,生米上行,,20:53,4
30071,生米下行,京九下行,20:14,20:55,12
D6510,京九上行,南昌上行,,20:57,4
Z182,京九上行,生米上行,20:49,21:10,3
K923,生米下行,京九下行,20:51,21:12,10
K288,南昌下行,梁家渡上行,,21:22,11
45012,F线,南昌上行,,21:24,4
K724,京九上行,生米上行,21:28,21:34,3
Z386,京九上行,生米上行,21:18,21:42,2
27202,F线,生米上行,,21:50,4
27204,F线,生米上行,,21:57,4
K1585/8,南昌下行,梁家渡上行,21:55,21:59,10
K638/5,京九上行,京九下行,21:41,22:00,1
K13/2,南昌下行,梁家渡上行,22:03,22:07,5
K106,京九上行,南昌上行,22:06,22:10,1
K272,京九上行,梁家渡上行,21:45,22:13,3
30056,F线,生米上行,22:13,22:16,2
K753/2,南昌下行,梁家渡上行,22:10,22:22,6
30058,F线,生米上行,22:24,22:28,3
D6512,京九上行,南昌上行,,22:31,4
45011,南昌下行,京九下行,,22:33,12
K470,京九上行,梁家渡上行,22:21,22:43,5
27206,F线,生米上行,22:38,22:43,4
K312,京九上行,南昌上行,22:40,22:43,3
45001,南昌下行,京九下行,,22:44,12
45003,南昌下行,京九下行,,22:51,12
41071,南昌下行,京九下行,,22:58,12
D6532,京九上行,南昌上行,,23:03,4
30060,F线,生米上行,,23:10,4
12073/11074,梁家渡下行,生米上行,22:48,23:20,8
K751/4,梁家渡下行,南昌上行,23:02,23:23,2
23006,F线,生米上行,,23:30,4
86802,F线,生米上行,,23:39,4
K924,京九上行,南昌上行,23:33,23:42,3
42084,F线,生米上行,23:23,23:45,9
K134,京九上行,南昌上行,23:25,23:48,1
K123/2,梁家渡下行,南昌上行,23:49,23:59,3
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,